time,susceptible,exposed,infected,recovered,new_exposed,new_infected,new_recovered,deaths,error
166,0.20186922678191266,0.011675855826339851,0.016929267745460892,0.7349910036943886,0.0011699065588433061,0.0015929969756670872,0.0020872639962433823,0.03453444412787973,0.9999997981759817
167,0.20073887773063692,0.011276311544972951,0.01637519354082412,0.7370105893698616,0.0011329727635123704,0.001534468010388555,0.0020193838514548316,0.03459922963772252,1.0000002018240182
168,0.19965467910485665,0.01087999644789728,0.015834372446715938,0.7389684841704377,0.001088033282126095,0.0014845502032199676,0.001958567547303345,0.0346624005554197,0.9999999327253273
169,0.1986029741460069,0.010504267400678197,0.015315079247882614,0.7408545296205339,0.0010502249160496177,0.0014301922676509399,0.0018859781754234184,0.03472281321153478,0.9999996636266364
170,0.19759479590041598,0.010139436850442012,0.014810653751723492,0.7426749822647144,0.0010103983097911223,0.0013771798255365912,0.0018205871935260238,0.03478060215541324,1.0000004709227093
171,0.19662664608510177,0.009767340635550561,0.014334954540821766,0.7444348877034344,0.0009686880126960763,0.0013429370171150132,0.0017598381640472713,0.03483610376041874,0.9999999327253273
172,0.1956852715895357,0.00941401405435188,0.013873383011194168,0.7461374078463123,0.0009377416632384615,0.0012981320850742057,0.0017023855935324821,0.03489019259729684,1.0000002690986909
173,0.19477248882988152,0.009072998738263513,0.013422306330513067,0.7477904138300582,0.0009090153779810669,0.0012566908866700954,0.0016532078077639682,0.03494179227128377,1.0
174,0.19387369920215602,0.008766898977324062,0.012962349393031083,0.7494066205678184,0.000896704112870755,0.0012075803755743156,0.0016162067377602984,0.03499029731032495,0.9999998654506546
175,0.1930082105374338,0.00847869427933184,0.012499970567330678,0.7509751968372831,0.0008637395232311218,0.001156787997660187,0.001568778093482867,0.03503745685591144,0.9999995290772908
176,0.19218147208420636,0.008189951383957748,0.012059052362232403,0.7524857823388511,0.0008267384532274519,0.001118710532892774,0.0015105182268952706,0.03508387638009786,1.0000001345493454
177,0.19138339264156357,0.007909146899966262,0.0116446403781913,0.7539343405921584,0.0007976757946063877,0.00108164218821637,0.0014488273519982428,0.035128344938775,0.9999998654506546
178,0.19061565407632378,0.007629889733447656,0.01124919985186117,0.7553337883343699,0.0007680749386034518,0.0010496867186677462,0.001399649566229729,0.03517126617997926,0.9999997981759818
179,0.18987684362035961,0.007358705527657122,0.010873268980623884,0.7566790126903579,0.000738406807927782,0.0010127529233368102,0.0013452916306607012,0.035211967356983294,0.9999997981759818
180,0.18916043563041582,0.007101649003140718,0.010506958387587554,0.7579801048610324,0.0007127078829434149,0.0009758864026786084,0.0013008903466562975,0.035250852117823514,1.0
181,0.18846979384012913,0.00685118539655224,0.010155650046570892,0.759235382979575,0.000685663464504369,0.0009441327571481862,0.0012553453932154165,0.035287853187827185,0.9999998654506546
182,0.18780034357175365,0.006613436703110478,0.00981147282086403,0.7604515072385866,0.0006652792386659836,0.0009097553993811403,0.0012161915336842603,0.03532330694035798,1.0000000672746727
183,0.18715450671350778,0.00638564466123334,0.009468506539266376,0.7616341959852494,0.0006445586394639285,0.0008763871617051035,0.0011826887466627558,0.035357549748779554,1.0000004036480363
184,0.18653349420950074,0.006164916459993266,0.009138389720160907,0.7627719452505258,0.0006212143280252496,0.0008436916707564062,0.0011375474412582787,0.035391321634492,1.0000000672746727
185,0.1859388533772054,0.005953673987608678,0.008809080197128246,0.7638746444113079,0.000599820982095855,0.0008077669955164794,0.0011030355341457648,0.03542361347740429,0.9999998654506546
186,0.18536150213580269,0.005748418961097412,0.008503518633570668,0.7649317986186491,0.000575265726547965,0.0007846917827687362,0.0010568851086502783,0.03545489620022557,1.0000001345493454
187,0.1848070242831295,0.005546931316259246,0.008211277455214409,0.7659503371638411,0.0005534014579094328,0.0007574455403114885,0.0010185385451919296,0.035484497056228505,1.0000000672746727
188,0.18427044149340355,0.005345645495439282,0.00793572039569617,0.7669353056473388,0.0005333536054347172,0.0007401559494188645,0.0009851703075158928,0.035513223341485906,1.0000003363733638
189,0.18374993735046102,0.005151961712638254,0.007668909043633343,0.7678882513866151,0.0005141130490328088,0.0007153988698527727,0.0009526093659126633,0.035540873231979554,0.9999999327253273
190,0.18325035563073874,0.00496500539711062,0.007410237926971324,0.7688072234161608,0.0004951415913218363,0.0006883544514137268,0.0009191738535638927,0.035567312178363994,1.0000001345493454
191,0.18276873624863643,0.004786794789038399,0.007154526895909599,0.7696976037097946,0.00047697742968367114,0.0006615118569928826,0.0008902457442882962,0.03559267472998469,1.0000003363733636
192,0.182298015363517,0.004623519158313115,0.006905543332121268,0.7705561630832252,0.00047092270913761606,0.0006357456573357817,0.000858626648103342,0.03561682633749618,1.0000000672746727
193,0.18184485316798116,0.004465894600097481,0.00666274903822446,0.7713863998194348,0.00045020210993556095,0.0006126031699153046,0.000830438560227819,0.03564030519828033,1.0000002018240182
194,0.18140803871791966,0.004316746650646325,0.006427220408982918,0.7721850847341322,0.00043634352735236827,0.0005868369702582035,0.0007988867387155986,0.03566297676299166,1.0000000672746727
195,0.1809836028076412,0.004174258893795829,0.006203061199433413,0.7729541015181539,0.00042409953691479024,0.0005682018859109008,0.0007688149600035252,0.03568490830630293,0.9999999327253273
196,0.18057625466423716,0.00403035836881792,0.0059914150790124215,0.7736963429824275,0.0004054644525674874,0.0005530650845457631,0.0007421741896008829,0.03570596527886866,1.0000003363733636
197,0.18017018473961507,0.003901729194550617,0.005789792884828788,0.7744116745776075,0.00040398440976734064,0.0005357754936531391,0.0007156006938709746,0.03572628223003431,0.9999996636266363
198,0.17977817522159437,0.0037752528098108002,0.005593619939136604,0.7751070928696584,0.0003910003979296892,0.000519965945560662,0.0006956873907417268,0.03574552278643622,0.9999996636266363
199,0.1793981405953203,0.0036548311456170383,0.005408345490427319,0.7757762067646702,0.0003770072660010286,0.0005009272131769555,0.0006689120709936166,0.03576227417994697,0.9999997981759817
200,0.17903014813546564,0.003539656905896524,0.005226165676663795,0.776427358322062,0.0003648978249089185,0.0004842430943389372,0.0006508824587009194,0.035777074607948434,1.0000004036480363
201,0.17867291962324838,0.0034311428587766707,0.005048896914009849,0.7770561746881062,0.00035258655979860656,0.00046661713008264356,0.0006290854647351211,0.035790865915858894,0.9999999999999999
202,0.17832880967221426,0.003321417867547606,0.00488178662693873,0.7776644722789665,0.0003390643505790836,0.00045417131562686374,0.0006080284921693963,0.03580371537835108,1.0000002018240182
203,0.1779951272954539,0.003217478498173661,0.0047203274123772615,0.778251511073243,0.0003283676776143863,0.00043809266884345084,0.0005870387942764054,0.035815286622061314,0.9999997309013091
204,0.17767658172005865,0.0031147500729089266,0.004566604785180197,0.7788168201482263,0.0003157200391404046,0.00042167764869636824,0.0005652418003106071,0.03582524327362594,1.0
205,0.17735944891279085,0.003023727440699899,0.004421493316093077,0.7793616777226985,0.00031087626270356053,0.00040889546087691865,0.000544588475781286,0.03583412353042682,1.0000004709227093
206,0.17705106181297842,0.0029306865683088527,0.004287414893334325,0.7798895820796418,0.00030213055524814765,0.0004015625215489186,0.0005279716316160016,0.03584125464573662,1.0
207,0.17675639874640375,0.002841076704227238,0.004155220161412123,0.7803991204509286,0.0002902229381742394,0.0003846765786926984,0.0005094038219414327,0.03584818393702822,1.0
208,0.17646859769644793,0.0027549651231277878,0.00402591824041748,0.7808959439090689,0.00028336092155537696,0.00037377808170979926,0.0004964870847765152,0.035854642305610675,1.0000000672746727
209,0.1761898787273112,0.0026695262887556775,0.003902872863987094,0.7813765541710802,0.00027481703811816597,0.0003645614515452488,0.000480812086029506,0.03586096612484767,0.9999997981759818
210,0.17592212552983008,0.0025900076255841544,0.0037796929382112403,0.781841354884999,0.0002644567385171384,0.0003478100580344964,0.00046459888990062523,0.03586688629604825,1.0000000672746727
211,0.17565733241794929,0.0025122381039037137,0.0036678151574546895,0.7822898751281162,0.0002573256232073402,0.00034262990823398265,0.0004483184190990105,0.03587267191790337,0.9999999327253272
212,0.17540141956286937,0.0024357468010052182,0.003559166560989368,0.7827256804580867,0.0002497235851884044,0.0003334132780694322,0.00043614170333416643,0.035878188441067556,1.0000002018240182
213,0.17514907226544432,0.0023665884374347228,0.003452603479378799,0.7831482999522014,0.00024649440089717504,0.00032150566099552387,0.00042261949411464346,0.03588336859086807,0.9999999327253273
214,0.1749012996457652,0.0022995828633917133,0.0033493368567321935,0.7835613664427877,0.00023922873624190896,0.00031518184175853304,0.0004128646665682214,0.03588827964197765,0.9999998654506544
215,0.17466119633877775,0.0022354028256035296,0.003250241263795092,0.7839604398014456,0.00023364493840499152,0.0003046869928120376,0.00039893880931229475,0.035892854319723555,1.0000001345493454
216,0.17442842597111832,0.0021755956415430524,0.003151751142912596,0.7843470673456475,0.000226917471131597,0.0002926448263926614,0.00038656026952924884,0.035897227173451264,1.0000000672746727
217,0.17419646289953167,0.0021239959675561164,0.003057768425103275,0.7847207108780119,0.00022597562571332176,0.00028463914033732195,0.0003737108070370653,0.035901600027178966,1.000000538197382
218,0.1739717654926003,0.002071387173478171,0.0029651984754213664,0.7850858778016117,0.0002193154331126612,0.00027690255297291825,0.0003653014729453222,0.0359054346835248,0.9999996636266363
219,0.17375245005948764,0.00201918202743663,0.0028781450489036415,0.7854416262710288,0.0002123188671483309,0.00027199150186334024,0.0003554793707261662,0.03590873114248876,1.0000001345493454
220,0.17354140941112126,0.0019663714093404827,0.0027921680171496596,0.7857885617583178,0.00020565867454767033,0.00026391854113526683,0.0003468682126162212,0.03591169122808906,1.0000002018240182
221,0.17333137788284586,0.0019180681943175102,0.002710698388468852,0.786125540594042,0.0002031022369837804,0.0002584020179710833,0.0003368442863788634,0.03591444948967115,1.0000001345493454
222,0.173124508264189,0.001871783219476556,0.0026396563340618058,0.7864473826284013,0.0001983257352196703,0.00025308731882510167,0.0003219765837046615,0.035916736828544106,1.0000000672746727
223,0.1729247697608419,0.0018247582232355283,0.0025702288718003744,0.786761757174087,0.00019032004916433084,0.0002466289502426429,0.00031410544699478994,0.035918755068726126,1.0000002690986909
224,0.17272967320991345,0.0017820388060494732,0.002498783169356925,0.7870693369778266,0.00018655266749122992,0.00023788324278723006,0.0003076470784123312,0.035920436935544475,1.0000002690986909
225,0.1725375367445853,0.0017407994316635648,0.0024326521660594565,0.7873670274046743,0.00018137251769071613,0.00023344311438678968,0.0002982286242295789,0.035921984253017354,1.0
226,0.17234196927094775,0.0017102567302423536,0.0023669920854711263,0.7876579230895759,0.00018527444870928495,0.0002261774497315236,0.0002908956849015788,0.03592319519712656,1.0000003363733638
227,0.1721508419257106,0.0016794449301302068,0.0023066467040287774,0.7879389966722583,0.00018056522161790877,0.00022173732133108322,0.0002814099560460926,0.03592413704254484,1.0000000672746727
228,0.17196428925821935,0.001649911348800005,0.0022522887684597497,0.788209911779358,0.00017592326919926656,0.0002164898968578355,0.0002707805577541292,0.035924338866563044,1.0000007400214002
229,0.1717806294016557,0.0016200413941061332,0.002201361841200153,0.7884736957711477,0.00017430867705365188,0.00021326071256660612,0.0002643221891716705,0.03592454069058124,1.0000002690986909
230,0.17160342791367447,0.001588287748575711,0.0021521840554316394,0.7887317614157551,0.00016785030847119316,0.00020908968285710154,0.00025813291928014756,0.035924675239926714,1.0000003363733636
231,0.17143086837811192,0.0015522285239903165,0.0021079845954454376,0.7889844450865439,0.0001637465534344225,0.00020821511211156025,0.000252683670788698,0.03592474251459944,1.000000269098691
232,0.17126113437880416,0.0015164383980958577,0.0020672161437686664,0.7892305358394046,0.00016045009447045918,0.0002055913998749364,0.00024622530220623924,0.03592474251459944,1.0000000672746727
233,0.1710967150786424,0.0014823301390197476,0.0020258422200372904,0.7894704373223739,0.0001576245582156335,0.00019839300989240425,0.00023983420829651447,0.03592474251459944,1.0000000672746727
234,0.17093471766669907,0.0014525947336713437,0.001983122802851235,0.7897044859088153,0.00015419354990620229,0.0001914637186008079,0.0002339140370959273,0.03592474251459944,0.9999996636266364
235,0.17077689128446524,0.0014212447361773254,0.0019450453380838223,0.7899321434013469,0.00014995524552396375,0.00018917637972785375,0.00022732111916800066,0.03592474251459944,1.0000000672746727
236,0.1706190649022314,0.001393393021665472,0.0019094570362075652,0.7901534770746416,0.00014982069617849585,0.0001859471954366244,0.00022153549731288139,0.03592474251459944,1.0000001345493454
237,0.17046312221083412,0.001368837766117582,0.001873061438258501,0.7903701687955176,0.00014766790665100962,0.00018036339759970696,0.00021669172087603733,0.03592474251459944,0.9999999327253272
238,0.17030892866092792,0.0013449552572970314,0.0018370694883458403,0.7905839677054661,0.00014504419441438576,0.00017780696003581704,0.00021359708593027586,0.03592474251459944,0.9999996636266364
239,0.1701570897245674,0.0013260510742587929,0.0017996647703057667,0.7907929228389777,0.00014342960226877105,0.00017141586612609225,0.0002087533094934318,0.03592474251459944,1.000000470922709
240,0.17000720175371617,0.0013042540802929946,0.0017671038287025373,0.7909971014707252,0.00014181501012315638,0.0001719540635079638,0.00020431318109299143,0.03592474251459944,1.0000004036480363
241,0.1698627630313564,0.001279429726054169,0.0017364265779358584,0.791197176347436,0.00013697123368631233,0.00016919580192587206,0.0002000748767107529,0.03592474251459944,1.000000538197382
242,0.16971879523170574,0.0012566908866700954,0.0017116022236970325,0.7913883036926731,0.0001360293882680371,0.00016637026567104635,0.00019132916925534,0.03592474251459944,1.0000001345493454
243,0.16957684567223713,0.0012342211459769577,0.0016853651013307939,0.7915790946645466,0.00013387659874055085,0.00016455384950722984,0.0001908582465462024,0.03592474251459944,1.0000002690986909
244,0.1694364434302414,0.00121430784284771,0.0016577824855098764,0.7917665891774561,0.0001319929079040004,0.00016024827045225734,0.00018769633692770698,0.03592474251459944,0.9999998654506546
245,0.16929765578039124,0.001195941857191343,0.0016322853845437111,0.791949441737947,0.00013031104108565176,0.00015769183288836744,0.00018305438450906476,0.03592474251459944,1.0000000672746727
246,0.1691619627654869,0.0011768358501349026,0.001608066502359491,0.792128459642092,0.0001278218781944958,0.0001546644726153399,0.00017868153078135832,0.03592474251459944,1.0000000672746727
247,0.16902600065189158,0.0011598153579332143,0.0015854622123208854,0.7923041810872731,0.0001268127581034866,0.00015278078177878945,0.00017578871985379869,0.03592474251459944,1.0000002018240182
248,0.16889071128502361,0.0011444767325498749,0.0015623869995731422,0.7924776151935812,0.00012331447512132146,0.00015015706954216558,0.00017336683163537666,0.03592474251459944,0.9999999327253273
249,0.16875797835571954,0.001128599909784664,0.0015411954776619495,0.7926476182915798,0.00012102713624836733,0.00014854247739655088,0.0001700030979986794,0.03592474251459944,1.0000001345493454
250,0.16862659091987015,0.0011122521643103151,0.0015227622173328485,0.7928136521838872,0.00011954709344822053,0.00014753335730554172,0.00016616844165284452,0.03592474251459944,1.0
251,0.16849722172420278,0.0010967789895815077,0.001505136253076555,0.7929759859691943,0.00011793250130260585,0.00014484237039618392,0.0001624010599797436,0.03592474251459944,0.9999998654506546
252,0.1683654979149897,0.0010850731965258013,0.0014869720914383897,0.7931378488317922,0.00012035438952102788,0.00014336232759603712,0.00016179558792513808,0.03592474251459944,1.0000001345493454
253,0.1682358596206314,0.001073300128797361,0.0014691443031638943,0.7932969534328079,0.00011873979737541319,0.00014134408741401877,0.00015923915036124818,0.03592474251459944,1.0
254,0.1681111996520554,0.001058701524814095,0.0014507110428347931,0.7934546452656963,0.00011483786635684438,0.00013939312190473435,0.00015789365690656928,0.03592474251459944,1.0
255,0.16798761607824314,0.0010457175129764435,0.0014332196279239675,0.7936089060902752,0.00011409784495677098,0.00013683668434084443,0.0001543280992516702,0.03592474251459944,1.0000002018240182
256,0.16786537799788556,0.0010319262050659847,0.001417948277213362,0.7937608795759812,0.00011329054888396364,0.00013623121228623894,0.00015170438701504632,0.03592474251459944,1.0000008745707456
257,0.16774764732060116,0.0010169912277190488,0.0013993131928660592,0.7939113057442143,0.00011107048468374345,0.00013226200659493617,0.00015029161888763346,0.03592474251459944,1.0
258,0.1676309930380805,0.0010028635464449205,0.0013827636233735086,0.794059040925538,0.00011033046328367005,0.00013105106248572515,0.00014766790665100962,0.03592474251459944,1.0000004036480363
259,0.16751561697434178,0.0009875921957343149,0.0013672231739719674,0.7942047578666798,0.0001089176951562572,0.00013031104108565176,0.00014585149048719308,0.03592474251459944,0.9999999327253273
260,0.16740313372153062,0.0009713117249327001,0.0013521536472795635,0.7943487929410031,0.0001069667296469728,0.00012896554763097286,0.00014383325030517473,0.03592474251459944,1.0000001345493454
261,0.1672909195674104,0.0009560403742220945,0.0013374204939508296,0.7944914825218719,0.00010669763095603701,0.0001278218781944958,0.00014248775685049583,0.03592474251459944,1.0000006054720547
262,0.16717857086394472,0.0009428545383662413,0.0013225527912766278,0.7946311447424675,0.00010589033488322967,0.00012513089128513797,0.0001397294952684041,0.03592474251459944,0.9999998654506546
263,0.16706750037926096,0.0009305432732559293,0.0013080887366388296,0.7947686541735357,0.00010447756675581682,0.00012317992577585358,0.0001375094310681839,0.03592474251459944,0.9999995290772908
264,0.16695871723345018,0.0009195102269275624,0.0012922119138736184,0.7949048853858219,0.00010353572133754158,0.00012008529083009209,0.0001363657616317068,0.03592474251459944,1.0000000672746727
265,0.16685060683436673,0.0009086790046173972,0.0012772769365266827,0.7950388965339079,0.00010266115059200031,0.00011900889606634898,0.0001338093240678169,0.03592474251459944,1.0000002018240182
266,0.16674162186453773,0.0008981841556709017,0.0012650329460891045,0.7951700821457391,0.00010232477722833057,0.00011961436812095448,0.00013145471052212882,0.03592474251459944,0.9999996636266363
267,0.16663425148685437,0.0008882947787790117,0.0012531926036879304,0.7952996531654247,0.00010091200910091773,0.00011759612793893613,0.00012957101968557837,0.03592474251459944,1.0000001345493454
268,0.16652721748253466,0.0008807600154328099,0.001238795823722866,0.7954284841637103,0.00010017198770084433,0.00011436694364770676,0.00012862917426730312,0.03592474251459944,1.0
269,0.16642092349961501,0.0008728216040502044,0.0012259463612306824,0.7955554314711591,9.943196630077093e-05,0.00011416511962950493,0.00012708185679442238,0.03592474251459944,0.9999998654506544
270,0.16631832962369575,0.0008627304031401126,0.0012126932507020953,0.7956814369331898,9.613550733680762e-05,0.00011261780215662419,0.00012600546203067926,0.03592474251459944,0.9999999327253272
271,0.16621687941721297,0.0008527737515754887,0.0011991710414825723,0.7958064332751296,9.573185930040395e-05,0.00011167595673834895,0.00012513089128513797,0.03592474251459944,1.0
272,0.16611670742951212,0.0008419425292653236,0.0011878688964632696,0.7959288731795053,9.29735977183122e-05,0.00011107048468374345,0.00012237262970304623,0.03592474251459944,1.0000001345493454
273,0.16601613179377486,0.0008327258991007731,0.0011769703994803705,0.7960496984917355,9.176265360910119e-05,0.00010992681524726637,0.00012089258690289944,0.03592474251459944,1.0000002690986909
274,0.16591575798205582,0.0008247874877181676,0.001166341001188407,0.7961687746624746,9.129173089996358e-05,0.0001081776737561838,0.00011907617073908292,0.03592474251459944,1.0000004036480366
275,0.16582002612275543,0.000815570857553617,0.0011537606373871593,0.7962859671423771,9.001351211801861e-05,0.00010467939077401866,0.00011732702924800034,0.03592474251459944,1.0000000672746727
276,0.16572496701018236,0.0008068251500982042,0.0011425930417133245,0.7964008722834066,8.967713875434889e-05,0.00010353572133754158,0.00011510696504778015,0.03592474251459944,0.9999999999999999
277,0.16563125339106397,0.0007975412452609198,0.0011328382141669025,0.7965136246349087,8.846619464513787e-05,0.00010286297461020213,0.00011295417552029391,0.03592474251459944,0.9999999999999999
278,0.16553585790512723,0.0007900737565874518,0.0011248998027842969,0.7966246278449197,8.74570745541287e-05,0.00010259387591926636,0.0001110032100110095,0.03592474251459944,1.0000002018240182
279,0.16544059696853597,0.0007836826626777271,0.0011162886446743519,0.7967344873854943,8.705342651772502e-05,0.00010124838246458746,0.00010999408992000032,0.03592474251459944,0.9999997981759818
280,0.1653461433280175,0.0007770224700770665,0.0011085520573099483,0.796843539629996,8.624613044491769e-05,0.0001007101850827159,0.00010878314581078931,0.03592474251459944,1.0
281,0.16525128603946265,0.0007717750456038188,0.0011003445472364069,0.7969521209517886,8.557338371757824e-05,0.00010003743835537644,0.00010851404711985354,0.03592474251459944,1.0000002690986909
282,0.16515676512427147,0.0007663930717851031,0.001093078882581141,0.7970591549561084,8.496791166297272e-05,9.963379031897277e-05,0.0001069667296469728,0.03592474251459944,1.0000001345493454
283,0.16506305150515307,0.0007609438232936536,0.0010858132179258748,0.7971656507630461,8.442971428110116e-05,9.90955929371012e-05,0.00010636125759236728,0.03592474251459944,1.0000002018240182
284,0.16496906878734374,0.0007566382442386812,0.0010776729825250674,0.7972719447459657,8.40260662446975e-05,9.781737415515625e-05,0.00010602488422869756,0.03592474251459944,1.0000000672746727
285,0.16487616246429818,0.0007515253691109013,0.0010703400431970674,0.7973771623341217,8.294967148095437e-05,9.761555013695442e-05,0.00010515031348315627,0.03592474251459944,0.9999999327253273
286,0.16478413071199813,0.0007466815926740572,0.0010628725545235994,0.797481774450223,8.261329811728465e-05,9.707735275508285e-05,0.00010454484142855077,0.03592474251459944,1.0000002018240182
287,0.1646929062557709,0.0007412996188553416,0.0010554723405228656,0.7975853774462333,8.187327671721125e-05,9.600095799133973e-05,0.00010326662264660581,0.03592474251459944,0.9999997981759818
288,0.16460282546898014,0.0007357830956911582,0.0010491485212858747,0.7976877022234615,8.113325531713786e-05,9.579913397313789e-05,0.00010198840386466084,0.03592474251459944,1.0000002018240182
289,0.16451361925293495,0.0007294592764541673,0.0010424210540124802,0.797789488803308,7.978776186245894e-05,9.519366191853239e-05,0.00010165203050099112,0.03592474251459944,0.9999997309013091
290,0.16442488395959887,0.0007232700065626443,0.0010360299601027553,0.7978910735591362,7.951866317152317e-05,9.472273920939478e-05,0.0001013156571373214,0.03592474251459944,1.0
291,0.1643371577863538,0.0007172152860165893,0.0010288988447929573,0.7979917164695463,7.864409242598188e-05,9.364634444565165e-05,0.00010037381171904617,0.03592474251459944,0.999999730901309
292,0.16425064255721794,0.0007109587414523324,0.001021902278828627,0.7980918884572471,7.83749937350461e-05,9.29735977183122e-05,9.98356143371746e-05,0.03592474251459944,1.0000001345493454
293,0.1641637236800457,0.0007050385702517452,0.001015511184918902,0.7981911185995297,7.743314831677087e-05,9.290632304557825e-05,9.902831826436727e-05,0.03592474251459944,1.0000001345493457
294,0.16407808302165539,0.0006988493003602222,0.001008245520263636,0.7982901469177941,7.682767626216537e-05,9.169537893636724e-05,9.882649424616543e-05,0.03592474251459944,1.0000000672746727
295,0.16399304783531968,0.0006927945798141672,0.001000845306262902,0.7983884352146583,7.588583084389013e-05,9.08880828635599e-05,9.822102219155992e-05,0.03592474251459944,0.9999998654506544
296,0.16390895449440224,0.0006870762326317818,0.000993512366934902,0.7984855798420861,7.507853477108279e-05,8.981168809981677e-05,9.70100780823489e-05,0.03592474251459944,0.9999998654506544
297,0.16382634119628495,0.0006803487653583873,0.0009865158009705716,0.7985823880961503,7.393486533460572e-05,8.960986408161494e-05,9.653915537321129e-05,0.03592474251459944,1.0000003363733636
298,0.16374372789816768,0.0006740249461213965,0.0009791828616425716,0.7986785908781598,7.380031598913783e-05,8.886984268154155e-05,9.613550733680762e-05,0.03592474251459944,1.0000002690986909
299,0.16366151824808678,0.0006679029509026075,0.0009723208450237093,0.7987737845400784,7.373304131640389e-05,8.833164529966999e-05,9.50591125730645e-05,0.03592474251459944,1.0000002690986909
300,0.16357998134473326,0.0006624537024111579,0.0009648533563502414,0.7988683054552695,7.332939328000022e-05,8.685160249952319e-05,9.438636584572505e-05,0.03592474251459944,1.0000003363733636
301,0.1634990499134343,0.0006576772006470478,0.0009561076488948285,0.7989625572717698,7.258937187992682e-05,8.543883437211035e-05,9.398271780932138e-05,0.03592474251459944,1.0000001345493454
302,0.1634195312502628,0.0006520261281373964,0.0009474292161121496,0.7990562036162154,7.15129771161837e-05,8.516973568117456e-05,9.384816846385349e-05,0.03592474251459944,0.9999999327253272
303,0.163340079861764,0.0006465768796459468,0.0009398944527659477,0.799149109939261,7.144570244344975e-05,8.503518633570667e-05,9.263722435464248e-05,0.03592474251459944,1.0000004036480363
304,0.1632610321213016,0.0006406567084453596,0.0009326960627834156,0.7992412762409066,7.084023038884424e-05,8.47660876447709e-05,9.209902697277091e-05,0.03592474251459944,1.0000004036480363
305,0.1631819171061665,0.0006358802066812496,0.0009246903767280761,0.7993329043451702,7.057113169790846e-05,8.368969288102777e-05,9.169537893636724e-05,0.03592474251459944,1.0000001345493454
306,0.1631036093871042,0.0006306327822080018,0.0009183665574910853,0.799422985131961,7.00329343160369e-05,8.348786886282593e-05,9.008078679075256e-05,0.03592474251459944,1.0000003363733638
307,0.16302476347066,0.0006271344992258367,0.0009109663434903513,0.7995123931720244,6.989838497056901e-05,8.214237540814703e-05,8.947531473614705e-05,0.03592474251459944,1.0
308,0.16294659030094316,0.0006232325682072678,0.0009043734255624247,0.7996011284653605,6.895653955229378e-05,8.187327671721125e-05,8.873529333607365e-05,0.03592474251459944,1.0000000672746727
309,0.16286949352599006,0.000619330637188699,0.0008970404862344247,0.7996893928359874,6.801469413401855e-05,8.093143129893602e-05,8.833164529966999e-05,0.03592474251459944,1.0
310,0.1627928676737461,0.0006152268821519284,0.000890514842979232,0.7997763789878324,6.747649675214699e-05,8.039323391706446e-05,8.698615184499109e-05,0.03592474251459944,0.9999997309013091
311,0.16271752004028409,0.0006113922258060935,0.000883181903651232,0.7998632978650047,6.720739806121121e-05,7.951866317152317e-05,8.678432782678925e-05,0.03592474251459944,1.0000001345493454
312,0.16264264332953118,0.0006066157240419834,0.0008767908097415071,0.7999492748967586,6.646737666113781e-05,7.931683915332133e-05,8.570793306304612e-05,0.03592474251459944,1.0000000672746727
313,0.16256709387205098,0.0006027137930234146,0.0008716779346137273,0.8000334355123487,6.619827797020202e-05,7.918228980785344e-05,8.436243960836722e-05,0.03592474251459944,0.9999996636266363
314,0.16249282263335268,0.0005986773126593779,0.000865959587431342,0.8001179997759753,6.539098189739469e-05,7.844226840778004e-05,8.416061559016538e-05,0.03592474251459944,1.0000002018240182
315,0.1624178786479271,0.0005951117550044788,0.0008604430642671585,0.8002019585675473,6.518915787919285e-05,7.817316971684427e-05,8.395879157196355e-05,0.03592474251459944,1.0000001345493454
316,0.1623440110572652,0.0005908734506222403,0.0008558011118485162,0.8002846391403373,6.424731246091762e-05,7.803862037137638e-05,8.261329811728465e-05,0.03592474251459944,1.0000000672746727
317,0.16227034529062154,0.0005866351462400017,0.000852370103539085,0.8003659742196727,6.384366442451395e-05,7.783679635317454e-05,8.133507933533968e-05,0.03592474251459944,1.0000000672746727
318,0.1621965449746324,0.0005834059619487723,0.0008479299751386447,0.8004477802217171,6.384366442451395e-05,7.669312691669747e-05,8.126780466260575e-05,0.03592474251459944,1.0000004036480363
319,0.16212274465864326,0.0005803786016757448,0.0008443644174837456,0.8005281734556342,6.364184040631211e-05,7.669312691669747e-05,8.039323391706446e-05,0.03592474251459944,1.0000004036480366
320,0.16204914616667232,0.0005772839667299833,0.0008403952117924428,0.8006084994148785,6.330546704264238e-05,7.622220420755985e-05,8.019140989886262e-05,0.03592474251459944,1.0000000672746727
321,0.16197736409086522,0.0005735165850568824,0.0008362914567556722,0.8006882199020683,6.263272031530293e-05,7.55494574802204e-05,7.965321251699106e-05,0.03592474251459944,1.0000001345493454
322,0.16190531291636714,0.000570354675438387,0.0008319858777006997,0.8007677385652398,6.249817096983505e-05,7.4809436080147e-05,7.92495644805874e-05,0.03592474251459944,1.0000001345493454
323,0.1618344054113056,0.0005670582164744237,0.0008274111999547914,0.8008465172070113,6.162360022429376e-05,7.433851337100939e-05,7.877864177144977e-05,0.03592474251459944,1.0000001345493457
324,0.161763497906244,0.0005634253841467907,0.0008235092689362226,0.8009247576514008,6.115267751515615e-05,7.42039640255415e-05,7.82404443895782e-05,0.03592474251459944,0.9999999327253273
